id: 48835002-b378-4798-b2e4-aa5890f9b262
name: wqe123420
created: 1679638834928
updated: 1692840481617
last_cast: 1690292902833
cooldown_expiration: 1692840395265
last_death_location: -403.69999998807907,57.0,-58.30000001192093,world,-133.50378,21.599329
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 12
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - 3,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-264,world|dirt
    - 2,70,-267,world|grass
    - 3,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 5,71,-264,world|grass
    - 4,70,-264,world|grass
    - 3,68,-267,world|dirt
    - 0,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 4,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - -2,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - -2,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,69,-266,world|grass
    - 6,70,-268,world|grass
    - 3,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - -1,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,70,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - 2,68,-268,world|sand
    - 3,68,-266,world|dirt
    - 2,69,-268,world|dirt
    - 0,68,-268,world|sand
    - 3,69,-268,world|dirt
    - 3,71,-268,world|cobblestone
    - 2,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,68,-267,world|dirt
    - -2,69,-264,world|grass
    - 1,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,67,-266,world|dirt
    - -2,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,72,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - 4,72,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - -1,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,69,-264,world|grass
    - 1,67,-268,world|dirt
    - 3,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,68,-266,world|dirt
    - 5,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - -1,68,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 3,70,-266,world|grass
    - 2,70,-268,world|cobblestone
    - 3,70,-265,world|grass
    - 2,70,-262,world|grass
    - -2,68,-268,world|sand
    - 3,68,-265,world|dirt
    - 2,68,-265,world|dirt
