id: 48835002-b378-4798-b2e4-aa5890f9b262
name: wqe123420
created: 1679638834928
updated: 1680701470299
last_cast: 1680701453833
cooldown_expiration: 0
last_death_location: -40.37196197880686,75.0,-222.14766619184118,world,26.395508,7.6503854
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  arrow:
    cast_count: 4
    last_cast: 1680701345738
    last_earn: 1680685906191
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 1
    last_cast: 1680699486180
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 8
    last_cast: 1680701404585
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 1
    last_cast: 1680701275242
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 6
    last_cast: 1680701341637
    last_earn: 1680695337596
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 3
    last_cast: 1680695544246
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1680701267765
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 2
    last_cast: 1680701313395
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 5
    last_cast: 1680701171043
    last_earn: 1680701176751
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802926971
    last_earn: 1679802926970
    cooldown_expiration: 1679802927971
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1680701254547
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 49
    last_cast: 1680701403795
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1679805147606
    last_earn: 1679805147597
    cooldown_expiration: 1679805148606
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680701386150
    last_earn: 1680701374649
    cooldown_expiration: 1680701396150
    charges: 0.0
  missile|3:
    cast_count: 249
    last_cast: 1680701453833
    last_earn: 1680701427291
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 0
    last_cast: 1680701386201
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"等级 3"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"发射纯粹的魔法弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"一秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"blue","text":"范围: "},{"color":"gold","text":"48
          "},{"color":"blue","text":"米"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"持续 10 秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"消耗 20 "},{"color":"dark_aqua","text":"MP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"10
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"text":"掌握 5 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 0e061517-29a7-46a5-9310-6d2f843e7ced
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VPQW6DMBBcCikOjdRPVDkVyRjSwGuQMUtlxdiu7YCiqn+vk1TtqXva0czO7BQACWQnRJsUkK1cjwQ2ZtXoYLt+YMXqhtGoeFdmBQI7LoJcsPcWlYJ8lt5LhVvIvTIhYDy++j3f6NmM2IuLUEggk8Jo2PkgxemzaimtvoofWS/1gjoYd0l/DaMLpJDZcwyJWwpkkg4HfoMPKTw6FHeQpbDhzsXnrsEESMDZKh7wXiZaLui8jOEAeaRv1Xo5wkvTtvWBUlYO9bEtm2PXlgPDpuT80HZ06gb2xmJhnCYUoRdGGQf7kf7N678gfvJ01qMz1vJBYQLfYlBhymYBAAA=
    wand:
      owner: wqe123420
      slotted:
      - spellmode_cycle
      active_spell: missile
      glow: false
      icon: stick{18001}
      spell_inventory:
        pull: 3
        fireball: 2
        missile: 0
        arrow: 1
        recall: 4
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      version: 7
      template: wand
      effect_color: d00000000000,d00000000000,d00000000000
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 73.0
  wand_colors:
    lightgray: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - pull
    - arrow
    - recall
    - missile
    - fireball
  mage:
