id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1680618401625
last_cast: 1680617352003
cooldown_expiration: 0
last_death_location: 23.346481793066502,20.0,-171.19750164924056,world,-101.27606,31.499935
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 17
    last_cast: 1680401539828
    last_earn: 1680401540275
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 5
    last_cast: 1680615884271
    last_earn: 1680615803392
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680317990763
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 2
    last_cast: 1680353331304
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680272066408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 0
    last_cast: 1680617351847
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1680617331883
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1680272052028
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 36
    last_cast: 1680353313383
    last_earn: 1680353313383
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 18
    last_cast: 1680617321891
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680270690636
    last_earn: 1680270689391
    cooldown_expiration: 1680270691636
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  missile|3:
    cast_count: 81
    last_cast: 1680616556457
    last_earn: 1680616553398
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 17
    last_cast: 1680615798920
    last_earn: 1680401548723
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
